date,revenue,orders,quantity,max_temp,min_temp,precipitation,windspeed,weather_condition,season,occasion,is_closed
2/5/2022,3098.488888888889,113,200,20.5,11.1,0,30.8,Overcast,Winter,Weekend,0
2/6/2022,1904,56,115,18.5,7.2,0,23.4,Clear Sky,Winter,Normal Day,0
2/7/2022,2173,76,145,19.5,6.1,0,14.2,Clear Sky,Winter,Normal Day,0
2/8/2022,2725.2444444444445,81,176,20.5,7.4,0,12.2,Clear Sky,Winter,Normal Day,0
2/9/2022,2025.2444444444445,73,131,21.9,9.7,0,14.5,Clear Sky,Winter,Normal Day,0
2/10/2022,3242.733333333333,95,203,25.7,10.7,0,29.3,Clear Sky,Winter,Normal Day,0
2/11/2022,3730.733333333333,93,223,27.8,12.3,0,20.5,Clear Sky,Winter,Weekend,0
2/12/2022,2881.733333333333,89,185,19,11.6,1.4,28.6,Moderate Drizzle,Winter,Weekend,0
2/13/2022,2470,84,166,19.2,7.8,0,31.2,Clear Sky,Winter,Normal Day,0
2/14/2022,2267.488888888889,73,149,21.1,8.1,0,15.3,Clear Sky,Winter,Normal Day,0
2/15/2022,2270.2444444444445,68,149,23.8,7.5,0,10.6,Clear Sky,Winter,Normal Day,0
2/16/2022,2257.2444444444445,73,151,25.8,11.2,0,18.1,Mainly Clear,Winter,Normal Day,0
2/17/2022,2497.2444444444445,62,159,23,10.6,0,21,Overcast,Winter,Normal Day,0
2/18/2022,4791.733333333334,108,289,24.4,10.4,0,34,Clear Sky,Winter,Weekend,0
2/19/2022,581.2444444444444,10,35,28.5,13.7,0,42.7,Partly Cloudy,Winter,Weekend,0
2/20/2022,0,0,0,28.5,13.7,0,42.7,Partly Cloudy,Winter,Normal Day,1
2/21/2022,0,0,0,28.5,13.7,0,42.7,Partly Cloudy,Winter,Normal Day,1
2/22/2022,0,0,0,28.5,13.7,0,42.7,Partly Cloudy,Winter,Normal Day,1
2/23/2022,0,0,0,28.5,13.7,0,42.7,Partly Cloudy,Winter,Normal Day,1
2/24/2022,0,0,0,28.5,13.7,0,42.7,Partly Cloudy,Winter,Normal Day,1
2/25/2022,0,0,0,28.5,13.7,0,42.7,Partly Cloudy,Winter,Weekend,1
2/26/2022,0,0,0,28.5,13.7,0,42.7,Partly Cloudy,Winter,Weekend,1
2/27/2022,0,0,0,28.5,13.7,0,42.7,Partly Cloudy,Winter,Normal Day,1
2/28/2022,0,0,0,28.5,13.7,0,42.7,Partly Cloudy,Winter,Normal Day,1
3/1/2022,2521.9777777777776,73,153,26.1,13.4,0,15.3,Partly Cloudy,Spring,Normal Day,0
3/2/2022,2160.2444444444445,72,135,31.6,14.8,0,25.7,Clear Sky,Spring,Normal Day,0
3/3/2022,3453.488888888889,97,209,33,18,0,26.1,Overcast,Spring,Normal Day,0
3/4/2022,3102.2444444444445,89,192,30.8,17.9,0,29.4,Overcast,Spring,Weekend,0
3/5/2022,3897.733333333333,108,238,26.4,13.8,0.1,19.1,Light Drizzle,Spring,Weekend,0
3/6/2022,2887.488888888889,94,187,28.3,13.8,0,23.9,Overcast,Spring,Normal Day,0
3/7/2022,2203.488888888889,92,148,34,19.4,0,31.3,Overcast,Spring,Normal Day,0
3/8/2022,2215,77,145,30.4,18.5,0,17.5,Overcast,Spring,Normal Day,0
3/9/2022,2772.488888888889,79,169,30.7,15.8,0,26.2,Overcast,Spring,Normal Day,0
3/10/2022,3092.733333333333,90,182,38.5,21,0,33.3,Overcast,Spring,Normal Day,0
3/11/2022,3731.733333333333,99,227,35.8,25.5,0,29.6,Overcast,Spring,Weekend,0
3/12/2022,4695.488888888889,128,286,29.7,16.9,0,23.1,Mainly Clear,Spring,Weekend,0
3/13/2022,3438.2444444444445,86,204,29.5,13.1,0,22.3,Mainly Clear,Spring,Normal Day,0
3/14/2022,2188,72,143,31.8,14.4,0,27.5,Clear Sky,Spring,Normal Day,0
3/15/2022,3357,92,199,35.7,19.5,0,25.1,Clear Sky,Spring,Normal Day,0
3/16/2022,2562.733333333333,71,162,22.2,11.8,0,34.2,Clear Sky,Spring,Normal Day,0
3/17/2022,2423.2444444444445,72,144,17.5,8.1,0,28.9,Partly Cloudy,Spring,Normal Day,0
3/18/2022,3212.488888888889,95,198,22.1,6.8,0,16.1,Clear Sky,Spring,Weekend,0
3/19/2022,3746.2444444444445,95,230,27,9.8,0,14.4,Clear Sky,Spring,Weekend,0
3/20/2022,2007,63,128,30.5,13.1,0,19.9,Clear Sky,Spring,Normal Day,0
3/21/2022,2165.2444444444445,82,144,30.7,17.3,1.8,23.9,Slight Rain,Spring,Normal Day,0
3/22/2022,3000.2444444444445,101,188,33.9,17.5,0,25.8,Clear Sky,Spring,Normal Day,0
3/23/2022,2350.2444444444445,80,150,35,19,0,23.2,Overcast,Spring,Normal Day,0
3/24/2022,2889,94,186,35.2,20.6,0,24.8,Mainly Clear,Spring,Normal Day,0
3/25/2022,4080.2444444444445,104,255,27.5,14.8,0,23.1,Clear Sky,Spring,Weekend,0
3/26/2022,3119.2444444444445,98,200,24.2,13.1,0,27.2,Clear Sky,Spring,Weekend,0
3/27/2022,3059.9777777777776,97,190,23.9,11.1,0,20.9,Clear Sky,Spring,Normal Day,0
3/28/2022,1996.9777777777776,73,134,24.2,11.9,0,22.8,Clear Sky,Spring,Normal Day,0
3/29/2022,2730,103,184,25.2,12,0,21.6,Clear Sky,Spring,Normal Day,0
3/30/2022,2779.9777777777776,88,178,29,12.8,0,12.7,Overcast,Spring,Normal Day,0
3/31/2022,2954.488888888889,92,188,34,16.2,0,14.1,Overcast,Spring,Normal Day,0
4/1/2022,4896.977777777778,113,291,35.1,20.5,0,12.1,Clear Sky,Spring,Weekend,0
4/2/2022,1731.4888888888888,58,106,34.7,18.9,0,15.5,Partly Cloudy,Spring,Ramadan,0
4/3/2022,1685,68,114,36.2,20.2,0,21.3,Overcast,Spring,Ramadan,0
4/4/2022,1720.4888888888888,65,122,37.5,20.4,0,24.2,Clear Sky,Spring,Ramadan,0
4/5/2022,1676,62,106,36.5,22.4,0,21.7,Clear Sky,Spring,Ramadan,0
4/6/2022,2262.488888888889,64,136,35.2,20.5,0,22.7,Clear Sky,Spring,Ramadan,0
4/7/2022,2036.2444444444445,62,132,37.8,23,0,23.4,Clear Sky,Spring,Ramadan,0
4/8/2022,3311.2444444444445,86,196,35.5,21.4,0,19.2,Clear Sky,Spring,Ramadan,0
4/9/2022,2303,78,148,38.4,21.2,0,22.1,Overcast,Spring,Ramadan,0
4/10/2022,1306.2444444444445,44,88,35.3,20.6,0,31.6,Overcast,Spring,Ramadan,0
4/11/2022,2168,70,141,38,20,0,30.6,Overcast,Spring,Ramadan,0
4/12/2022,2206,73,137,39.2,23,0,26,Overcast,Spring,Ramadan,0
4/13/2022,1438,56,104,37.2,24.4,0,27.4,Overcast,Spring,Ramadan,0
4/14/2022,1766,64,115,35.7,25,0,29.5,Overcast,Spring,Ramadan,0
4/15/2022,2164,72,143,33.9,24.1,0.2,25.3,Light Drizzle,Spring,Ramadan,0
4/16/2022,1459.9777777777779,51,99,34.8,23.2,1.6,27.9,Moderate Drizzle,Spring,Ramadan,0
4/17/2022,1319,49,88,33.5,20.3,0,20.3,Mainly Clear,Spring,Ramadan,0
4/18/2022,1361,53,99,32.6,18.5,0,17.3,Overcast,Spring,Ramadan,0
4/19/2022,2131.2444444444445,62,127,34.7,17.6,0,14.9,Overcast,Spring,Ramadan,0
4/20/2022,1613.2444444444445,54,106,38.2,23,0,32.4,Overcast,Spring,Ramadan,0
4/21/2022,1751.2444444444445,59,120,39.4,25.7,0,29.5,Overcast,Spring,Ramadan,0
4/22/2022,2521.488888888889,70,156,34.5,24,0,24.9,Overcast,Spring,Ramadan,0
4/23/2022,1825.4888888888888,57,117,35.6,22.1,0,29.5,Overcast,Spring,Ramadan,0
4/24/2022,2230.488888888889,54,140,35.5,23.5,0.1,36.6,Light Drizzle,Spring,Ramadan,0
4/25/2022,2527.2444444444445,67,151,28.1,20.3,3,30.5,Dense Drizzle,Spring,Ramadan,0
4/26/2022,1640.4888888888888,56,106,31.8,19.9,0.9,16.6,Moderate Drizzle,Spring,Ramadan,0
4/27/2022,1423.7333333333333,56,98,35.2,21.1,0,27.2,Partly Cloudy,Spring,Ramadan,0
4/28/2022,2231.2444444444445,70,146,28.2,20.7,6.9,36.1,Slight Rain,Spring,Ramadan,0
4/29/2022,2108.488888888889,65,129,27.8,20.4,2.6,24.8,Dense Drizzle,Spring,Ramadan,0
4/30/2022,2113,70,135,33.9,18.5,0,26.1,Clear Sky,Spring,Ramadan,0
5/1/2022,824,30,56,38.2,19.8,0,32.9,Clear Sky,Spring,Normal Day,0
5/2/2022,0,0,0,38.2,19.8,0,32.9,Clear Sky,Spring,Normal Day,1
5/3/2022,0,0,0,38.2,19.8,0,32.9,Clear Sky,Spring,Normal Day,1
5/4/2022,0,0,0,38.2,19.8,0,32.9,Clear Sky,Spring,Normal Day,1
5/5/2022,0,0,0,38.2,19.8,0,32.9,Clear Sky,Spring,Normal Day,1
5/6/2022,0,0,0,38.2,19.8,0,32.9,Clear Sky,Spring,Weekend,1
5/7/2022,0,0,0,38.2,19.8,0,32.9,Clear Sky,Spring,Weekend,1
5/8/2022,0,0,0,38.2,19.8,0,32.9,Clear Sky,Spring,Normal Day,1
5/9/2022,0,0,0,38.2,19.8,0,32.9,Clear Sky,Spring,Normal Day,1
5/10/2022,0,0,0,38.2,19.8,0,32.9,Clear Sky,Spring,Normal Day,1
5/11/2022,2619,76,166,39.3,23.5,0,20.3,Clear Sky,Spring,Normal Day,0
5/12/2022,4580.2444444444445,116,279,37.5,22.9,0,22.1,Clear Sky,Spring,Normal Day,0
5/13/2022,4010.2444444444445,112,246,36.1,23.8,0,31.2,Clear Sky,Spring,Weekend,0
5/14/2022,3106.733333333333,98,197,33.5,21.8,0,38,Clear Sky,Spring,Weekend,0
5/15/2022,2273,82,148,36.5,21.6,0,25.4,Clear Sky,Spring,Normal Day,0
5/16/2022,2700.733333333333,84,177,40.2,21.1,0,22.5,Clear Sky,Spring,Normal Day,0
5/17/2022,2369.2444444444445,66,149,37.8,24.3,0,19,Clear Sky,Spring,Normal Day,0
5/18/2022,2157.488888888889,73,134,40.2,24.1,0,16.5,Clear Sky,Spring,Normal Day,0
5/19/2022,3012.2444444444445,90,189,42.4,25.4,0,20.7,Clear Sky,Spring,Normal Day,0
5/20/2022,4544.733333333334,109,255,41.4,26,0,13.4,Clear Sky,Spring,Weekend,0
5/21/2022,2684.2444444444445,85,169,42.8,27.1,0,18.8,Clear Sky,Spring,Weekend,0
5/22/2022,1996.2444444444445,64,117,41.7,25.8,0,19.9,Clear Sky,Spring,Normal Day,0
5/23/2022,2303.488888888889,77,145,43.3,27.8,0,30.1,Clear Sky,Spring,Normal Day,0
5/24/2022,1927.4888888888888,65,127,37.1,26.2,0,25.2,Clear Sky,Spring,Normal Day,0
5/25/2022,2504.488888888889,75,151,37.7,22.9,0,18.7,Clear Sky,Spring,Normal Day,0
5/26/2022,4433.2444444444445,124,262,38.3,24,0,22.1,Clear Sky,Spring,Normal Day,0
5/27/2022,4109.222222222223,107,247,38.5,24.2,0,19.4,Clear Sky,Spring,Weekend,0
5/28/2022,2830,86,172,39.4,25.1,0,26.9,Clear Sky,Spring,Weekend,0
5/29/2022,0,0,0,39.4,25.1,0,26.9,Clear Sky,Spring,Normal Day,1
5/30/2022,0,0,0,39.4,25.1,0,26.9,Clear Sky,Spring,Normal Day,1
5/31/2022,0,0,0,39.4,25.1,0,26.9,Clear Sky,Spring,Normal Day,1
6/1/2022,2397.2444444444445,74,149,40.7,26.7,0,27.1,Clear Sky,Summer,Normal Day,0
6/2/2022,3230.2444444444445,86,196,40.9,26.2,0,27.4,Clear Sky,Summer,Normal Day,0
6/3/2022,3842.488888888889,103,227,40.2,25.2,0,21.1,Clear Sky,Summer,Weekend,0
6/4/2022,3826.733333333333,109,234,42,25.8,0,20.3,Clear Sky,Summer,Weekend,0
6/5/2022,2600.2444444444445,85,159,42.8,26.8,0,26.1,Clear Sky,Summer,Normal Day,0
6/6/2022,2330.2444444444445,76,146,42.8,27.7,0,24.5,Clear Sky,Summer,Normal Day,0
6/7/2022,3029.488888888889,95,188,44,27.6,0,18.5,Clear Sky,Summer,Normal Day,0
6/8/2022,2778.488888888889,84,174,44.7,28.4,0,28.2,Clear Sky,Summer,Normal Day,0
6/9/2022,3517.9777777777776,97,208,45,30.4,0,19.1,Clear Sky,Summer,Normal Day,0
6/10/2022,3767.733333333333,96,216,44.2,29,0,22.4,Clear Sky,Summer,Weekend,0
6/11/2022,3598.9777777777776,103,221,42.2,27.6,0,18.7,Clear Sky,Summer,Weekend,0
6/12/2022,2152.2444444444445,65,134,41.8,27.6,0,16.5,Clear Sky,Summer,Normal Day,0
6/13/2022,1977,69,125,42.2,28.1,0,16.4,Clear Sky,Summer,Normal Day,0
6/14/2022,2018.2444444444445,66,133,42.8,28.3,0,23.7,Clear Sky,Summer,Normal Day,0
6/15/2022,3084.2444444444445,85,196,42.3,27.4,0,26.1,Clear Sky,Summer,Normal Day,0
6/16/2022,2172,75,139,42.2,28.5,0,21.9,Clear Sky,Summer,Normal Day,0
6/17/2022,3599.2444444444445,98,215,42,28.6,0,30.8,Mainly Clear,Summer,Weekend,0
6/18/2022,3160,88,191,42.5,29.8,0,32.6,Clear Sky,Summer,Weekend,0
6/19/2022,2381.488888888889,75,141,44.3,27.9,0,19.9,Clear Sky,Summer,Normal Day,0
6/20/2022,2259.2444444444445,60,131,45.4,29.8,0,22.9,Clear Sky,Summer,Normal Day,0
6/21/2022,1906,51,117,44.8,28.8,0,33.4,Clear Sky,Summer,Normal Day,0
6/22/2022,2273,73,138,45.5,30.4,0,19.3,Overcast,Summer,Normal Day,0
6/23/2022,1854,62,116,43.8,29.5,0,19.1,Overcast,Summer,Normal Day,0
6/24/2022,3433.711111111111,93,210,42.4,28.5,0,23.9,Overcast,Summer,Weekend,0
6/25/2022,2587.2444444444445,81,165,44.6,28.8,0,19,Overcast,Summer,Weekend,0
6/26/2022,1618.2444444444445,62,110,44.8,32,0,26.6,Overcast,Summer,Normal Day,0
6/27/2022,2368,73,148,41.5,29.1,0,27.7,Overcast,Summer,Normal Day,0
6/28/2022,3296.488888888889,99,202,41.6,26.6,0,25.5,Overcast,Summer,Normal Day,0
6/29/2022,3796.733333333333,94,216,41,27,0,30.6,Overcast,Summer,Normal Day,0
6/30/2022,3409.2444444444445,86,198,43.1,28.3,0,27.1,Clear Sky,Summer,Normal Day,0
7/1/2022,2506.2444444444445,70,153,43.5,29,0,21.1,Overcast,Summer,Weekend,0
7/2/2022,2789,87,181,43.2,30,0,24.4,Mainly Clear,Summer,Weekend,0
7/3/2022,1476,53,91,41.2,28.3,0,28.1,Partly Cloudy,Summer,Normal Day,0
7/4/2022,2508.488888888889,74,156,41.5,28.8,0,27.1,Mainly Clear,Summer,Normal Day,0
7/5/2022,2436,68,145,41.6,29.4,0,29.2,Clear Sky,Summer,Normal Day,0
7/6/2022,2710.2444444444445,72,169,41.2,28.5,0,29.3,Overcast,Summer,Normal Day,0
7/7/2022,2536.4666666666667,61,153,41.3,29.1,0,25.3,Overcast,Summer,Normal Day,0
7/8/2022,1738.2444444444445,56,103,42.7,31,0,27.3,Overcast,Summer,Weekend,0
7/9/2022,1667.2444444444445,40,100,42,29.9,0,29.1,Overcast,Summer,Eid al-Adha,0
7/10/2022,3051.4666666666667,80,183,42.2,28.2,0,29.9,Overcast,Summer,Eid al-Adha,0
7/11/2022,2294.733333333333,52,133,42,29.4,0,31.4,Overcast,Summer,Eid al-Adha,0
7/12/2022,2271.9777777777776,70,147,39.7,30.7,0,34,Overcast,Summer,Eid al-Adha,0
7/13/2022,1873.2444444444445,58,117,41.6,29.3,0,27.9,Overcast,Summer,Normal Day,0
7/14/2022,2053.2444444444445,70,136,42.8,29.6,0,33.5,Overcast,Summer,Normal Day,0
7/15/2022,2898.488888888889,87,180,42.8,29.6,0,32.4,Overcast,Summer,Weekend,0
7/16/2022,2060.9777777777776,56,126,43.3,30,0,30.1,Overcast,Summer,Weekend,0
7/17/2022,2253,58,140,43.7,29.6,0,31.1,Overcast,Summer,Normal Day,0
7/18/2022,2045.9777777777776,69,133,43.4,28.5,0,22.2,Overcast,Summer,Normal Day,0
7/19/2022,2506.733333333333,67,152,44.2,31.1,0,25.3,Overcast,Summer,Normal Day,0
7/20/2022,2131.733333333333,71,132,45,31.5,0,32.6,Overcast,Summer,Normal Day,0
7/21/2022,1985.7333333333333,61,134,45,31.2,0,27.9,Overcast,Summer,Normal Day,0
7/22/2022,2712.488888888889,73,161,44.8,32.2,0,26.3,Overcast,Summer,Weekend,0
7/23/2022,2555.4666666666667,77,154,45.2,30.5,0,25.2,Overcast,Summer,Weekend,0
7/24/2022,1114.2444444444445,44,79,44.6,30.8,0,14.9,Overcast,Summer,Normal Day,0
7/25/2022,0,0,0,44.6,30.8,0,14.9,Overcast,Summer,Normal Day,1
7/26/2022,0,0,0,44.6,30.8,0,14.9,Overcast,Summer,Normal Day,1
7/27/2022,0,0,0,44.6,30.8,0,14.9,Overcast,Summer,Normal Day,1
7/28/2022,0,0,0,44.6,30.8,0,14.9,Overcast,Summer,Normal Day,1
7/29/2022,0,0,0,44.6,30.8,0,14.9,Overcast,Summer,Weekend,1
7/30/2022,0,0,0,44.6,30.8,0,14.9,Overcast,Summer,Weekend,1
7/31/2022,0,0,0,44.6,30.8,0,14.9,Overcast,Summer,Normal Day,1
8/1/2022,2375.4666666666667,71,146,40.6,28.9,0.5,16.9,Moderate Drizzle,Summer,Normal Day,0
8/2/2022,2505.9777777777776,65,154,40.8,30.8,0,21.1,Overcast,Summer,Normal Day,0
8/3/2022,2008.2444444444445,63,122,42,31.5,0,17.1,Mainly Clear,Summer,Normal Day,0
8/4/2022,2547.488888888889,68,162,43.5,32.1,0,25.4,Overcast,Summer,Normal Day,0
8/5/2022,3423.9777777777776,78,198,44.8,31.9,0,25.7,Overcast,Summer,Weekend,0
8/6/2022,2981.9777777777776,93,183,46,31,0,19.7,Overcast,Summer,Weekend,0
8/7/2022,1540.2444444444445,55,104,45.5,32.5,0,28.8,Partly Cloudy,Summer,Normal Day,0
8/8/2022,1625,54,101,45.5,31.2,0,19.9,Overcast,Summer,Normal Day,0
8/9/2022,2030.2444444444445,58,119,45,32.5,0,31.8,Overcast,Summer,Normal Day,0
8/10/2022,2885.733333333333,78,175,45.2,32.8,0,32,Overcast,Summer,Normal Day,0
8/11/2022,2900.222222222222,77,182,44.5,33.4,0,32.6,Overcast,Summer,Normal Day,0
8/12/2022,3938.733333333333,100,244,43.2,32,0,36.8,Partly Cloudy,Summer,Weekend,0
8/13/2022,3336.9777777777776,82,208,43.6,32.2,0,34.5,Overcast,Summer,Weekend,0
8/14/2022,2894.9777777777776,79,173,42.7,30.3,0,23.2,Overcast,Summer,Normal Day,0
8/15/2022,2186.222222222222,65,147,42.5,27.9,0,21.7,Clear Sky,Summer,Normal Day,0
8/16/2022,2599.488888888889,72,159,43.2,28.9,0,27.9,Overcast,Summer,Normal Day,0
8/17/2022,2153.9777777777776,67,137,43.2,30.8,0,27.3,Overcast,Summer,Normal Day,0
8/18/2022,2612.711111111111,68,152,43.8,30.6,0,20.9,Overcast,Summer,Normal Day,0
8/19/2022,3017.488888888889,88,186,44.9,31.2,0,20.9,Overcast,Summer,Weekend,0
8/20/2022,2812.2444444444445,88,186,44.5,29.9,0,26.9,Clear Sky,Summer,Weekend,0
8/21/2022,1662.2444444444445,60,111,44.8,29.6,0,24.1,Overcast,Summer,Normal Day,0
8/22/2022,1427,60,99,44.2,29.9,0,19.1,Overcast,Summer,Normal Day,0
8/23/2022,0,0,0,44.2,29.9,0,19.1,Overcast,Summer,Normal Day,1
8/24/2022,0,0,0,44.2,29.9,0,19.1,Overcast,Summer,Normal Day,1
8/25/2022,0,0,0,44.2,29.9,0,19.1,Overcast,Summer,Normal Day,1
8/26/2022,0,0,0,44.2,29.9,0,19.1,Overcast,Summer,Weekend,1
8/27/2022,0,0,0,44.2,29.9,0,19.1,Overcast,Summer,Weekend,1
8/28/2022,0,0,0,44.2,29.9,0,19.1,Overcast,Summer,Normal Day,1
8/29/2022,0,0,0,44.2,29.9,0,19.1,Overcast,Summer,Normal Day,1
8/30/2022,0,0,0,44.2,29.9,0,19.1,Overcast,Summer,Normal Day,1
8/31/2022,0,0,0,44.2,29.9,0,19.1,Overcast,Summer,Normal Day,1
9/1/2022,2893.488888888889,97,185,39.8,26.9,0,17.9,Overcast,Autumn,Normal Day,0
9/2/2022,4615.733333333334,104,266,41,26.1,0,17.4,Mainly Clear,Autumn,Weekend,0
9/3/2022,5149.466666666666,129,305,41.8,26.3,0,21.5,Overcast,Autumn,Weekend,0
9/4/2022,5813.488888888889,156,346,41.8,27.2,0,19.2,Clear Sky,Autumn,Normal Day,0
9/5/2022,3060.733333333333,94,186,42.2,27.2,0,22.7,Clear Sky,Autumn,Normal Day,0
9/6/2022,3583.488888888889,107,222,42.7,27.6,0,21.2,Clear Sky,Autumn,Normal Day,0
9/7/2022,2858.2444444444445,84,181,42.5,27.9,0,19.4,Clear Sky,Autumn,Normal Day,0
9/8/2022,3028,98,195,41.5,28.9,0,20.3,Clear Sky,Autumn,Normal Day,0
9/9/2022,4010.733333333333,94,243,42,27,0,16.2,Clear Sky,Autumn,Weekend,0
9/10/2022,5605.488888888889,130,329,42,26.4,0,20.5,Mainly Clear,Autumn,Weekend,0
9/11/2022,5567.444444444444,125,331,42.7,27.9,0,36.4,Partly Cloudy,Autumn,Normal Day,0
9/12/2022,3197.2444444444445,97,201,42.5,26.9,0,30.3,Clear Sky,Autumn,Normal Day,0
9/13/2022,3281.733333333333,104,198,42.5,27.7,0,20.2,Clear Sky,Autumn,Normal Day,0
9/14/2022,3242.488888888889,94,193,42.9,27,0,20.9,Clear Sky,Autumn,Normal Day,0
9/15/2022,3125.733333333333,91,189,41.7,28.7,0,27.8,Overcast,Autumn,Normal Day,0
9/16/2022,4383.2444444444445,112,256,39.1,25.6,0,16.3,Overcast,Autumn,Weekend,0
9/17/2022,6145.977777777778,134,356,39.3,24.3,0,16.6,Clear Sky,Autumn,Weekend,0
9/18/2022,4144,110,245,40.5,26.1,0,20.9,Overcast,Autumn,Normal Day,0
9/19/2022,3170.488888888889,97,198,39.8,26.6,0,21.1,Clear Sky,Autumn,Normal Day,0
9/20/2022,3513.9777777777776,98,216,39.7,24.2,0,20.9,Clear Sky,Autumn,Normal Day,0
9/21/2022,3805.2444444444445,96,231,36.9,24.4,0,16,Overcast,Autumn,Normal Day,0
9/22/2022,4305.733333333334,112,253,38.8,25,0,21.4,Overcast,Autumn,Normal Day,0
9/23/2022,5748.2444444444445,106,310,39.4,26.1,0,17,Overcast,Autumn,National Day,0
9/24/2022,1700,48,103,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Weekend,0
9/25/2022,0,0,0,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Normal Day,1
9/26/2022,0,0,0,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Normal Day,1
9/27/2022,0,0,0,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Normal Day,1
9/28/2022,0,0,0,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Normal Day,1
9/29/2022,0,0,0,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Normal Day,1
9/30/2022,0,0,0,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Weekend,1
10/1/2022,0,0,0,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Weekend,1
10/2/2022,0,0,0,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Normal Day,1
10/3/2022,0,0,0,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Normal Day,1
10/4/2022,0,0,0,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Normal Day,1
10/5/2022,0,0,0,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Normal Day,1
10/6/2022,0,0,0,38.8,26.8,0,28.9,Partly Cloudy,Autumn,Normal Day,1
